order_customer_id,order_date,order_id,order_status
4652,2014-12-23 00:00:00,517,COMPLETE
2093,2014-12-24 00:00:00,518,CLOSED
3626,2014-12-25 00:00:00,519,CLOSED
7981,2014-12-26 00:00:00,520,CLOSED
3525,2014-12-27 00:00:00,521,PROCESSING
8981,2014-12-28 00:00:00,522,PENDING_PAYMENT
248,2014-12-29 00:00:00,523,PAYMENT_REVIEW
4183,2014-12-30 00:00:00,524,PROCESSING
10643,2014-12-31 00:00:00,525,PAYMENT_REVIEW
3918,2015-01-01 00:00:00,526,PAYMENT_REVIEW
4673,2015-01-02 00:00:00,527,COMPLETE
9606,2015-01-03 00:00:00,528,PAYMENT_REVIEW
14551,2015-01-04 00:00:00,529,COMPLETE
386,2015-01-05 00:00:00,530,PAYMENT_REVIEW
11225,2015-01-06 00:00:00,531,CLOSED
6677,2015-01-07 00:00:00,532,PAYMENT_REVIEW
10083,2015-01-08 00:00:00,533,PENDING_PAYMENT
14887,2015-01-09 00:00:00,534,COMPLETE
9070,2015-01-10 00:00:00,535,PENDING_PAYMENT
1840,2015-01-11 00:00:00,536,CLOSED
11965,2015-01-12 00:00:00,537,PAYMENT_REVIEW
6258,2015-01-13 00:00:00,538,PAYMENT_REVIEW
887,2015-01-14 00:00:00,539,COMPLETE
12431,2015-01-15 00:00:00,540,PAYMENT_REVIEW
7370,2015-01-16 00:00:00,541,PROCESSING
3195,2015-01-17 00:00:00,542,PENDING_PAYMENT
13312,2015-01-18 00:00:00,543,PAYMENT_REVIEW
599,2015-01-19 00:00:00,544,COMPLETE
12460,2015-01-20 00:00:00,545,PAYMENT_REVIEW
5325,2015-01-21 00:00:00,546,PROCESSING
4652,2015-01-22 00:00:00,547,PROCESSING
9342,2015-01-23 00:00:00,548,COMPLETE
12634,2015-01-24 00:00:00,549,PENDING_PAYMENT
13304,2015-01-25 00:00:00,550,COMPLETE
8614,2015-01-26 00:00:00,551,COMPLETE
7330,2015-01-27 00:00:00,552,CLOSED
5347,2015-01-28 00:00:00,553,PAYMENT_REVIEW
11541,2015-01-29 00:00:00,554,CLOSED
1823,2015-01-30 00:00:00,555,PENDING_PAYMENT
11444,2015-01-31 00:00:00,556,COMPLETE
2933,2015-02-01 00:00:00,557,CLOSED
8826,2015-02-02 00:00:00,558,PENDING_PAYMENT
14720,2015-02-03 00:00:00,559,PENDING_PAYMENT
2289,2015-02-04 00:00:00,560,COMPLETE
4351,2015-02-05 00:00:00,561,COMPLETE
12303,2015-02-06 00:00:00,562,CLOSED
6955,2015-02-07 00:00:00,563,COMPLETE
10880,2015-02-08 00:00:00,564,CLOSED
5403,2015-02-09 00:00:00,565,PROCESSING
13528,2015-02-10 00:00:00,566,CLOSED
4159,2015-02-11 00:00:00,567,CLOSED
5934,2015-02-12 00:00:00,568,PAYMENT_REVIEW
11595,2015-02-13 00:00:00,569,PENDING_PAYMENT
1668,2015-02-14 00:00:00,570,PAYMENT_REVIEW
9972,2015-02-15 00:00:00,571,COMPLETE
9482,2015-02-16 00:00:00,572,PENDING_PAYMENT
171,2015-02-17 00:00:00,573,PAYMENT_REVIEW
1391,2015-02-18 00:00:00,574,CLOSED
9809,2015-02-19 00:00:00,575,PAYMENT_REVIEW
4020,2015-02-20 00:00:00,576,PENDING_PAYMENT
11863,2015-02-21 00:00:00,577,PAYMENT_REVIEW
1472,2015-02-22 00:00:00,578,PAYMENT_REVIEW
6025,2015-02-23 00:00:00,579,PENDING_PAYMENT
8022,2015-02-24 00:00:00,580,COMPLETE
13139,2015-02-25 00:00:00,581,PAYMENT_REVIEW
130,2015-02-26 00:00:00,582,PAYMENT_REVIEW
3092,2015-02-27 00:00:00,583,COMPLETE
3544,2015-02-28 00:00:00,584,PROCESSING
10952,2015-03-01 00:00:00,585,PAYMENT_REVIEW
13520,2015-03-02 00:00:00,586,PROCESSING
11122,2015-03-03 00:00:00,587,PROCESSING
2706,2015-03-04 00:00:00,588,PAYMENT_REVIEW
12057,2015-03-05 00:00:00,589,PAYMENT_REVIEW
13727,2015-03-06 00:00:00,590,PENDING_PAYMENT
3439,2015-03-07 00:00:00,591,PROCESSING
8175,2015-03-08 00:00:00,592,PENDING_PAYMENT
5682,2015-03-09 00:00:00,593,COMPLETE
6258,2015-03-10 00:00:00,594,COMPLETE
2805,2015-03-11 00:00:00,595,CLOSED
10816,2015-03-12 00:00:00,596,CLOSED
5478,2015-03-13 00:00:00,597,PENDING_PAYMENT
2126,2015-03-14 00:00:00,598,PENDING_PAYMENT
3615,2015-03-15 00:00:00,599,COMPLETE
14293,2015-03-16 00:00:00,600,COMPLETE
6680,2015-03-17 00:00:00,601,PROCESSING
3314,2015-03-18 00:00:00,602,CLOSED
5383,2015-03-19 00:00:00,603,CLOSED
4521,2015-03-20 00:00:00,604,PROCESSING
3701,2015-03-21 00:00:00,605,PROCESSING
1315,2015-03-22 00:00:00,606,CLOSED
13729,2015-03-23 00:00:00,607,PAYMENT_REVIEW
12653,2015-03-24 00:00:00,608,CLOSED
12883,2015-03-25 00:00:00,609,COMPLETE
5331,2015-03-26 00:00:00,610,CLOSED
1847,2015-03-27 00:00:00,611,COMPLETE
2809,2015-03-28 00:00:00,612,PENDING_PAYMENT
8932,2015-03-29 00:00:00,613,PAYMENT_REVIEW
3196,2015-03-30 00:00:00,614,PENDING_PAYMENT
12283,2015-03-31 00:00:00,615,PAYMENT_REVIEW
11243,2015-04-01 00:00:00,616,PAYMENT_REVIEW
10709,2015-04-02 00:00:00,617,COMPLETE
12100,2015-04-03 00:00:00,618,COMPLETE
5552,2015-04-04 00:00:00,619,CLOSED
384,2015-04-05 00:00:00,620,PROCESSING
13478,2015-04-06 00:00:00,621,COMPLETE
1621,2015-04-07 00:00:00,622,PROCESSING
14535,2015-04-08 00:00:00,623,COMPLETE
8607,2015-04-09 00:00:00,624,PENDING_PAYMENT
817,2015-04-10 00:00:00,625,COMPLETE
12268,2015-04-11 00:00:00,626,PENDING_PAYMENT
2289,2015-04-12 00:00:00,627,PROCESSING
1714,2015-04-13 00:00:00,628,COMPLETE
1156,2015-04-14 00:00:00,629,COMPLETE
3203,2015-04-15 00:00:00,630,CLOSED
14657,2015-04-16 00:00:00,631,PROCESSING
10599,2015-04-17 00:00:00,632,PENDING_PAYMENT
12778,2015-04-18 00:00:00,633,CLOSED
8768,2015-04-19 00:00:00,634,PENDING_PAYMENT
1282,2015-04-20 00:00:00,635,PENDING_PAYMENT
8250,2015-04-21 00:00:00,636,COMPLETE
1877,2015-04-22 00:00:00,637,PAYMENT_REVIEW
240,2015-04-23 00:00:00,638,PROCESSING
1802,2015-04-24 00:00:00,639,PENDING_PAYMENT
205,2015-04-25 00:00:00,640,PENDING_PAYMENT
8652,2015-04-26 00:00:00,641,PAYMENT_REVIEW
4011,2015-04-27 00:00:00,642,COMPLETE
10522,2015-04-28 00:00:00,643,PENDING_PAYMENT
1900,2015-04-29 00:00:00,644,PAYMENT_REVIEW
12383,2015-04-30 00:00:00,645,PAYMENT_REVIEW
2489,2015-05-01 00:00:00,646,COMPLETE
5733,2015-05-02 00:00:00,647,PROCESSING
4844,2015-05-03 00:00:00,648,PAYMENT_REVIEW
11440,2015-05-04 00:00:00,649,CLOSED
8759,2015-05-05 00:00:00,650,COMPLETE
2110,2015-05-06 00:00:00,651,CLOSED
7141,2015-05-07 00:00:00,652,COMPLETE
435,2015-05-08 00:00:00,653,PROCESSING
5471,2015-05-09 00:00:00,654,PROCESSING
5845,2015-05-10 00:00:00,655,PROCESSING
12721,2015-05-11 00:00:00,656,PROCESSING
11374,2015-05-12 00:00:00,657,CLOSED
934,2015-05-13 00:00:00,658,PROCESSING
2730,2015-05-14 00:00:00,659,COMPLETE
11704,2015-05-15 00:00:00,660,PROCESSING
11242,2015-05-16 00:00:00,661,COMPLETE
6951,2015-05-17 00:00:00,662,PROCESSING
11886,2015-05-18 00:00:00,663,PROCESSING
6898,2015-05-19 00:00:00,664,PENDING_PAYMENT
12880,2015-05-20 00:00:00,665,PENDING_PAYMENT
1789,2015-05-21 00:00:00,666,PROCESSING
11091,2015-05-22 00:00:00,667,CLOSED
4572,2015-05-23 00:00:00,668,PAYMENT_REVIEW
2268,2015-05-24 00:00:00,669,PAYMENT_REVIEW
9277,2015-05-25 00:00:00,670,PROCESSING
4421,2015-05-26 00:00:00,671,COMPLETE
11727,2015-05-27 00:00:00,672,CLOSED
3075,2015-05-28 00:00:00,673,PENDING_PAYMENT
9021,2015-05-29 00:00:00,674,PAYMENT_REVIEW
7975,2015-05-30 00:00:00,675,CLOSED
11296,2015-05-31 00:00:00,676,PENDING_PAYMENT
559,2015-06-01 00:00:00,677,COMPLETE
11764,2015-06-02 00:00:00,678,PAYMENT_REVIEW
10469,2015-06-03 00:00:00,679,COMPLETE
5122,2015-06-04 00:00:00,680,PENDING_PAYMENT
10868,2015-06-05 00:00:00,681,PAYMENT_REVIEW
14038,2015-06-06 00:00:00,682,CLOSED
8589,2015-06-07 00:00:00,683,CLOSED
13909,2015-06-08 00:00:00,684,PROCESSING
677,2015-06-09 00:00:00,685,CLOSED
14632,2015-06-10 00:00:00,686,CLOSED
8266,2015-06-11 00:00:00,687,PAYMENT_REVIEW
3336,2015-06-12 00:00:00,688,PENDING_PAYMENT
13388,2015-06-13 00:00:00,689,PROCESSING
13262,2015-06-14 00:00:00,690,COMPLETE
7069,2015-06-15 00:00:00,691,PAYMENT_REVIEW
12005,2015-06-16 00:00:00,692,PROCESSING
11699,2015-06-17 00:00:00,693,PENDING_PAYMENT
5255,2015-06-18 00:00:00,694,CLOSED
11918,2015-06-19 00:00:00,695,COMPLETE
1104,2015-06-20 00:00:00,696,PENDING_PAYMENT
13811,2015-06-21 00:00:00,697,PAYMENT_REVIEW
5479,2015-06-22 00:00:00,698,PENDING_PAYMENT
2825,2015-06-23 00:00:00,699,COMPLETE
7618,2015-06-24 00:00:00,700,PAYMENT_REVIEW
11364,2015-06-25 00:00:00,701,COMPLETE
9440,2015-06-26 00:00:00,702,PENDING_PAYMENT
1312,2015-06-27 00:00:00,703,PAYMENT_REVIEW
12654,2015-06-28 00:00:00,704,PAYMENT_REVIEW
9400,2015-06-29 00:00:00,705,PROCESSING
1498,2015-06-30 00:00:00,706,PROCESSING
14065,2015-07-01 00:00:00,707,PENDING_PAYMENT
6469,2015-07-02 00:00:00,708,COMPLETE
14123,2015-07-03 00:00:00,709,COMPLETE
9544,2015-07-04 00:00:00,710,CLOSED
806,2015-07-05 00:00:00,711,COMPLETE
562,2015-07-06 00:00:00,712,PENDING_PAYMENT
5908,2015-07-07 00:00:00,713,PROCESSING
4680,2015-07-08 00:00:00,714,CLOSED
11676,2015-07-09 00:00:00,715,PROCESSING
14581,2015-07-10 00:00:00,716,PAYMENT_REVIEW
1537,2015-07-11 00:00:00,717,PENDING_PAYMENT
6559,2015-07-12 00:00:00,718,PROCESSING
12018,2015-07-13 00:00:00,719,COMPLETE
5701,2015-07-14 00:00:00,720,CLOSED
8072,2015-07-15 00:00:00,721,CLOSED
5796,2015-07-16 00:00:00,722,PROCESSING
13635,2015-07-17 00:00:00,723,CLOSED
8407,2015-07-18 00:00:00,724,CLOSED
11022,2015-07-19 00:00:00,725,COMPLETE
7131,2015-07-20 00:00:00,726,PAYMENT_REVIEW
1953,2015-07-21 00:00:00,727,PAYMENT_REVIEW
1556,2015-07-22 00:00:00,728,CLOSED
7488,2015-07-23 00:00:00,729,PAYMENT_REVIEW
2718,2015-07-24 00:00:00,730,PROCESSING
6546,2015-07-25 00:00:00,731,COMPLETE
11499,2015-07-26 00:00:00,732,PENDING_PAYMENT
9431,2015-07-27 00:00:00,733,CLOSED
12112,2015-07-28 00:00:00,734,PROCESSING
12459,2015-07-29 00:00:00,735,PENDING_PAYMENT
12564,2015-07-30 00:00:00,736,PROCESSING
7090,2015-07-31 00:00:00,737,PAYMENT_REVIEW
11026,2015-08-01 00:00:00,738,PROCESSING
12699,2015-08-02 00:00:00,739,PENDING_PAYMENT
1845,2015-08-03 00:00:00,740,PENDING_PAYMENT
5784,2015-08-04 00:00:00,741,COMPLETE
245,2015-08-05 00:00:00,742,PROCESSING
3625,2015-08-06 00:00:00,743,CLOSED
12881,2015-08-07 00:00:00,744,CLOSED
13486,2015-08-08 00:00:00,745,COMPLETE
2506,2015-08-09 00:00:00,746,PENDING_PAYMENT
8041,2015-08-10 00:00:00,747,COMPLETE
252,2015-08-11 00:00:00,748,PAYMENT_REVIEW
9553,2015-08-12 00:00:00,749,CLOSED
14431,2015-08-13 00:00:00,750,PENDING_PAYMENT
12868,2015-08-14 00:00:00,751,PAYMENT_REVIEW
14788,2015-08-15 00:00:00,752,PROCESSING
1525,2015-08-16 00:00:00,753,PROCESSING
4563,2015-08-17 00:00:00,754,CLOSED
2489,2015-08-18 00:00:00,755,COMPLETE
2722,2015-08-19 00:00:00,756,PROCESSING
14365,2015-08-20 00:00:00,757,PROCESSING
6934,2015-08-21 00:00:00,758,PAYMENT_REVIEW
1181,2015-08-22 00:00:00,759,PAYMENT_REVIEW
442,2015-08-23 00:00:00,760,CLOSED
12185,2015-08-24 00:00:00,761,PENDING_PAYMENT
445,2015-08-25 00:00:00,762,COMPLETE
14288,2015-08-26 00:00:00,763,PROCESSING
4463,2015-08-27 00:00:00,764,CLOSED
2529,2015-08-28 00:00:00,765,COMPLETE
14742,2015-08-29 00:00:00,766,PROCESSING
13340,2015-08-30 00:00:00,767,CLOSED
9899,2015-08-31 00:00:00,768,COMPLETE
5380,2015-09-01 00:00:00,769,PENDING_PAYMENT
5789,2015-09-02 00:00:00,770,COMPLETE
1654,2015-09-03 00:00:00,771,COMPLETE
14731,2015-09-04 00:00:00,772,PENDING_PAYMENT
2469,2015-09-05 00:00:00,773,CLOSED
855,2015-09-06 00:00:00,774,PROCESSING
2987,2015-09-07 00:00:00,775,PAYMENT_REVIEW
4977,2015-09-08 00:00:00,776,PENDING_PAYMENT
10804,2015-09-09 00:00:00,777,CLOSED
12585,2015-09-10 00:00:00,778,PAYMENT_REVIEW
13289,2015-09-11 00:00:00,779,PROCESSING
8344,2015-09-12 00:00:00,780,PAYMENT_REVIEW
11895,2015-09-13 00:00:00,781,CLOSED
2010,2015-09-14 00:00:00,782,PENDING_PAYMENT
2539,2015-09-15 00:00:00,783,COMPLETE
171,2015-09-16 00:00:00,784,PENDING_PAYMENT
5685,2015-09-17 00:00:00,785,PROCESSING
14337,2015-09-18 00:00:00,786,CLOSED
225,2015-09-19 00:00:00,787,PROCESSING
12910,2015-09-20 00:00:00,788,COMPLETE
14355,2015-09-21 00:00:00,789,COMPLETE
9427,2015-09-22 00:00:00,790,PAYMENT_REVIEW
11692,2015-09-23 00:00:00,791,PENDING_PAYMENT
9171,2015-09-24 00:00:00,792,PENDING_PAYMENT
3789,2015-09-25 00:00:00,793,PENDING_PAYMENT
8292,2015-09-26 00:00:00,794,PENDING_PAYMENT
8199,2015-09-27 00:00:00,795,PROCESSING
14264,2015-09-28 00:00:00,796,PENDING_PAYMENT
978,2015-09-29 00:00:00,797,PAYMENT_REVIEW
3707,2015-09-30 00:00:00,798,PAYMENT_REVIEW
1546,2015-10-01 00:00:00,799,PENDING_PAYMENT
6343,2015-10-02 00:00:00,800,CLOSED
10798,2015-10-03 00:00:00,801,PROCESSING
10228,2015-10-04 00:00:00,802,CLOSED
8147,2015-10-05 00:00:00,803,PROCESSING
2417,2015-10-06 00:00:00,804,COMPLETE
5484,2015-10-07 00:00:00,805,PAYMENT_REVIEW
5320,2015-10-08 00:00:00,806,CLOSED
12966,2015-10-09 00:00:00,807,COMPLETE
13309,2015-10-10 00:00:00,808,CLOSED
9268,2015-10-11 00:00:00,809,PAYMENT_REVIEW
7965,2015-10-12 00:00:00,810,PAYMENT_REVIEW
6086,2015-10-13 00:00:00,811,CLOSED
9383,2015-10-14 00:00:00,812,COMPLETE
10315,2015-10-15 00:00:00,813,COMPLETE
4088,2015-10-16 00:00:00,814,PROCESSING
11773,2015-10-17 00:00:00,815,CLOSED
8433,2015-10-18 00:00:00,816,CLOSED
12423,2015-10-19 00:00:00,817,CLOSED
3201,2015-10-20 00:00:00,818,COMPLETE
14141,2015-10-21 00:00:00,819,CLOSED
4840,2015-10-22 00:00:00,820,COMPLETE
8689,2015-10-23 00:00:00,821,PAYMENT_REVIEW
4634,2015-10-24 00:00:00,822,PENDING_PAYMENT
9851,2015-10-25 00:00:00,823,PROCESSING
7086,2015-10-26 00:00:00,824,PROCESSING
1329,2015-10-27 00:00:00,825,PROCESSING
1328,2015-10-28 00:00:00,826,PAYMENT_REVIEW
11551,2015-10-29 00:00:00,827,PAYMENT_REVIEW
4248,2015-10-30 00:00:00,828,PENDING_PAYMENT
11812,2015-10-31 00:00:00,829,PENDING_PAYMENT
3956,2015-11-01 00:00:00,830,PENDING_PAYMENT
406,2015-11-02 00:00:00,831,PROCESSING
6595,2015-11-03 00:00:00,832,CLOSED
6824,2015-11-04 00:00:00,833,CLOSED
13871,2015-11-05 00:00:00,834,PENDING_PAYMENT
4651,2015-11-06 00:00:00,835,PROCESSING
10181,2015-11-07 00:00:00,836,COMPLETE
10564,2015-11-08 00:00:00,837,CLOSED
11187,2015-11-09 00:00:00,838,CLOSED
5372,2015-11-10 00:00:00,839,PAYMENT_REVIEW
13855,2015-11-11 00:00:00,840,COMPLETE
4638,2015-11-12 00:00:00,841,CLOSED
1887,2015-11-13 00:00:00,842,CLOSED
1647,2015-11-14 00:00:00,843,PAYMENT_REVIEW
152,2015-11-15 00:00:00,844,PAYMENT_REVIEW
6402,2015-11-16 00:00:00,845,COMPLETE
9104,2015-11-17 00:00:00,846,PENDING_PAYMENT
12301,2015-11-18 00:00:00,847,PENDING_PAYMENT
8776,2015-11-19 00:00:00,848,PENDING_PAYMENT
1624,2015-11-20 00:00:00,849,PAYMENT_REVIEW
10346,2015-11-21 00:00:00,850,PENDING_PAYMENT
3018,2015-11-22 00:00:00,851,PENDING_PAYMENT
2062,2015-11-23 00:00:00,852,PENDING_PAYMENT
3170,2015-11-24 00:00:00,853,CLOSED
4053,2015-11-25 00:00:00,854,PENDING_PAYMENT
13610,2015-11-26 00:00:00,855,COMPLETE
5513,2015-11-27 00:00:00,856,COMPLETE
13863,2015-11-28 00:00:00,857,CLOSED
8273,2015-11-29 00:00:00,858,CLOSED
4743,2015-11-30 00:00:00,859,PAYMENT_REVIEW
11538,2015-12-01 00:00:00,860,CLOSED
2444,2015-12-02 00:00:00,861,COMPLETE
9052,2015-12-03 00:00:00,862,PENDING_PAYMENT
7709,2015-12-04 00:00:00,863,PROCESSING
11431,2015-12-05 00:00:00,864,PAYMENT_REVIEW
12839,2015-12-06 00:00:00,865,CLOSED
5435,2015-12-07 00:00:00,866,PENDING_PAYMENT
12091,2015-12-08 00:00:00,867,CLOSED
167,2015-12-09 00:00:00,868,PAYMENT_REVIEW
3583,2015-12-10 00:00:00,869,PAYMENT_REVIEW
9441,2015-12-11 00:00:00,870,PAYMENT_REVIEW
11873,2015-12-12 00:00:00,871,CLOSED
4079,2015-12-13 00:00:00,872,PENDING_PAYMENT
14621,2015-12-14 00:00:00,873,PENDING_PAYMENT
11916,2015-12-15 00:00:00,874,PAYMENT_REVIEW
3803,2015-12-16 00:00:00,875,COMPLETE
3693,2015-12-17 00:00:00,876,COMPLETE
404,2015-12-18 00:00:00,877,CLOSED
4225,2015-12-19 00:00:00,878,COMPLETE
9383,2015-12-20 00:00:00,879,COMPLETE
12128,2015-12-21 00:00:00,880,CLOSED
13508,2015-12-22 00:00:00,881,COMPLETE
11801,2015-12-23 00:00:00,882,COMPLETE
160,2015-12-24 00:00:00,883,CLOSED
311,2015-12-25 00:00:00,884,PAYMENT_REVIEW
12280,2015-12-26 00:00:00,885,CLOSED
1542,2015-12-27 00:00:00,886,PENDING_PAYMENT
12470,2015-12-28 00:00:00,887,PAYMENT_REVIEW
4349,2015-12-29 00:00:00,888,COMPLETE
5423,2015-12-30 00:00:00,889,PROCESSING
4104,2015-12-31 00:00:00,890,CLOSED
3378,2016-01-01 00:00:00,891,COMPLETE
2167,2016-01-02 00:00:00,892,COMPLETE
8885,2016-01-03 00:00:00,893,PENDING_PAYMENT
11924,2016-01-04 00:00:00,894,PENDING_PAYMENT
6938,2016-01-05 00:00:00,895,PAYMENT_REVIEW
13253,2016-01-06 00:00:00,896,PAYMENT_REVIEW
1321,2016-01-07 00:00:00,897,COMPLETE
10430,2016-01-08 00:00:00,898,PROCESSING
2225,2016-01-09 00:00:00,899,CLOSED
10716,2016-01-10 00:00:00,900,PROCESSING
11436,2016-01-11 00:00:00,901,PROCESSING
10764,2016-01-12 00:00:00,902,CLOSED
5895,2016-01-13 00:00:00,903,CLOSED
9608,2016-01-14 00:00:00,904,PROCESSING
5492,2016-01-15 00:00:00,905,COMPLETE
10179,2016-01-16 00:00:00,906,PENDING_PAYMENT
2603,2016-01-17 00:00:00,907,CLOSED
6420,2016-01-18 00:00:00,908,COMPLETE
14365,2016-01-19 00:00:00,909,CLOSED
7747,2016-01-20 00:00:00,910,PROCESSING
529,2016-01-21 00:00:00,911,PROCESSING
6475,2016-01-22 00:00:00,912,PENDING_PAYMENT
5882,2016-01-23 00:00:00,913,CLOSED
13927,2016-01-24 00:00:00,914,PENDING_PAYMENT
3377,2016-01-25 00:00:00,915,PROCESSING
2676,2016-01-26 00:00:00,916,COMPLETE
5324,2016-01-27 00:00:00,917,CLOSED
10912,2016-01-28 00:00:00,918,COMPLETE
3742,2016-01-29 00:00:00,919,PENDING_PAYMENT
13497,2016-01-30 00:00:00,920,PENDING_PAYMENT
1235,2016-01-31 00:00:00,921,COMPLETE
13640,2016-02-01 00:00:00,922,COMPLETE
13722,2016-02-02 00:00:00,923,COMPLETE
5688,2016-02-03 00:00:00,924,CLOSED
1191,2016-02-04 00:00:00,925,COMPLETE
3484,2016-02-05 00:00:00,926,COMPLETE
205,2016-02-06 00:00:00,927,CLOSED
12768,2016-02-07 00:00:00,928,COMPLETE
12123,2016-02-08 00:00:00,929,CLOSED
9007,2016-02-09 00:00:00,930,COMPLETE
1341,2016-02-10 00:00:00,931,PENDING_PAYMENT
314,2016-02-11 00:00:00,932,PROCESSING
13336,2016-02-12 00:00:00,933,PROCESSING
1462,2016-02-13 00:00:00,934,COMPLETE
10507,2016-02-14 00:00:00,935,PENDING_PAYMENT
639,2016-02-15 00:00:00,936,COMPLETE
10738,2016-02-16 00:00:00,937,CLOSED
6890,2016-02-17 00:00:00,938,PROCESSING
9560,2016-02-18 00:00:00,939,PENDING_PAYMENT
14022,2016-02-19 00:00:00,940,PAYMENT_REVIEW
1653,2016-02-20 00:00:00,941,PROCESSING
5905,2016-02-21 00:00:00,942,PROCESSING
13629,2016-02-22 00:00:00,943,CLOSED
220,2016-02-23 00:00:00,944,PROCESSING
11662,2016-02-24 00:00:00,945,PAYMENT_REVIEW
11592,2016-02-25 00:00:00,946,PAYMENT_REVIEW
8767,2016-02-26 00:00:00,947,CLOSED
14406,2016-02-27 00:00:00,948,CLOSED
13061,2016-02-28 00:00:00,949,PROCESSING
11971,2016-02-29 00:00:00,950,PROCESSING
4448,2016-03-01 00:00:00,951,PAYMENT_REVIEW
8906,2016-03-02 00:00:00,952,PAYMENT_REVIEW
12134,2016-03-03 00:00:00,953,PENDING_PAYMENT
12798,2016-03-04 00:00:00,954,PROCESSING
13832,2016-03-05 00:00:00,955,PAYMENT_REVIEW
2451,2016-03-06 00:00:00,956,PROCESSING
10938,2016-03-07 00:00:00,957,PENDING_PAYMENT
3875,2016-03-08 00:00:00,958,PAYMENT_REVIEW
8616,2016-03-09 00:00:00,959,CLOSED
6840,2016-03-10 00:00:00,960,PROCESSING
7074,2016-03-11 00:00:00,961,CLOSED
9751,2016-03-12 00:00:00,962,PENDING_PAYMENT
4042,2016-03-13 00:00:00,963,PROCESSING
5840,2016-03-14 00:00:00,964,PROCESSING
5321,2016-03-15 00:00:00,965,COMPLETE
12895,2016-03-16 00:00:00,966,COMPLETE
9474,2016-03-17 00:00:00,967,COMPLETE
6102,2016-03-18 00:00:00,968,PAYMENT_REVIEW
6996,2016-03-19 00:00:00,969,PAYMENT_REVIEW
4855,2016-03-20 00:00:00,970,PROCESSING
6999,2016-03-21 00:00:00,971,PENDING_PAYMENT
3846,2016-03-22 00:00:00,972,PROCESSING
6747,2016-03-23 00:00:00,973,CLOSED
14028,2016-03-24 00:00:00,974,COMPLETE
6394,2016-03-25 00:00:00,975,PENDING_PAYMENT
4939,2016-03-26 00:00:00,976,CLOSED
7905,2016-03-27 00:00:00,977,PAYMENT_REVIEW
13967,2016-03-28 00:00:00,978,CLOSED
7198,2016-03-29 00:00:00,979,PENDING_PAYMENT
2156,2016-03-30 00:00:00,980,PROCESSING
3867,2016-03-31 00:00:00,981,CLOSED
11811,2016-04-01 00:00:00,982,COMPLETE
6474,2016-04-02 00:00:00,983,COMPLETE
12899,2016-04-03 00:00:00,984,COMPLETE
14224,2016-04-04 00:00:00,985,PROCESSING
11451,2016-04-05 00:00:00,986,CLOSED
2156,2016-04-06 00:00:00,987,PAYMENT_REVIEW
8693,2016-04-07 00:00:00,988,PROCESSING
8064,2016-04-08 00:00:00,989,PAYMENT_REVIEW
12704,2016-04-09 00:00:00,990,COMPLETE
4564,2016-04-10 00:00:00,991,PAYMENT_REVIEW
1597,2016-04-11 00:00:00,992,PROCESSING
10016,2016-04-12 00:00:00,993,PROCESSING
11000,2016-04-13 00:00:00,994,PAYMENT_REVIEW
579,2016-04-14 00:00:00,995,COMPLETE
7893,2016-04-15 00:00:00,996,COMPLETE
5316,2016-04-16 00:00:00,997,PAYMENT_REVIEW
4502,2016-04-17 00:00:00,998,PAYMENT_REVIEW
151,2016-04-18 00:00:00,999,CLOSED
8939,2016-04-19 00:00:00,1000,PAYMENT_REVIEW
6428,2016-04-20 00:00:00,1001,COMPLETE
3719,2016-04-21 00:00:00,1002,PENDING_PAYMENT
10692,2016-04-22 00:00:00,1003,COMPLETE
1477,2016-04-23 00:00:00,1004,CLOSED
6843,2016-04-24 00:00:00,1005,CLOSED
4130,2016-04-25 00:00:00,1006,PROCESSING
664,2016-04-26 00:00:00,1007,PAYMENT_REVIEW
12837,2016-04-27 00:00:00,1008,PROCESSING
10150,2016-04-28 00:00:00,1009,PENDING_PAYMENT
5986,2016-04-29 00:00:00,1010,PENDING_PAYMENT
2341,2016-04-30 00:00:00,1011,PAYMENT_REVIEW
2682,2016-05-01 00:00:00,1012,CLOSED
12690,2016-05-02 00:00:00,1013,PENDING_PAYMENT
10023,2016-05-03 00:00:00,1014,PENDING_PAYMENT
14078,2016-05-04 00:00:00,1015,PROCESSING
6185,2016-05-05 00:00:00,1016,PENDING_PAYMENT
30,2016-05-06 00:00:00,1017,PAYMENT_REVIEW
3470,2016-05-07 00:00:00,1018,CLOSED
10118,2016-05-08 00:00:00,1019,PENDING_PAYMENT
8365,2016-05-09 00:00:00,1020,COMPLETE
1218,2016-05-10 00:00:00,1021,COMPLETE
10778,2016-05-11 00:00:00,1022,PAYMENT_REVIEW
10002,2016-05-12 00:00:00,1023,COMPLETE
10468,2016-05-13 00:00:00,1024,PENDING_PAYMENT
9802,2016-05-14 00:00:00,1025,PENDING_PAYMENT
8659,2016-05-15 00:00:00,1026,CLOSED
14545,2016-05-16 00:00:00,1027,COMPLETE
8757,2016-05-17 00:00:00,1028,COMPLETE
4324,2016-05-18 00:00:00,1029,PAYMENT_REVIEW
13339,2016-05-19 00:00:00,1030,PROCESSING
1770,2016-05-20 00:00:00,1031,PAYMENT_REVIEW
5516,2016-05-21 00:00:00,1032,PENDING_PAYMENT
2884,2016-05-22 00:00:00,1033,COMPLETE
7527,2016-05-23 00:00:00,1034,PENDING_PAYMENT
532,2016-05-24 00:00:00,1035,PENDING_PAYMENT
